
Cross-Idea Comparison Report
Generated: 2026-03-19 00:14:48
Ideas Tested: 20

## Global Metrics
- **Generation Success Rate:** 85.00%
- **Average Score (Mean Swaps):** 368.93
- **Best Score:** 292.43
- **Worst Score:** 571.76
- **Total Number of Tokens:** 102,109

## Execution Times
- **Literature Review:** 0.00s
- **Idea Generation:** 6m 50s
- **Implementation:** 42m 48s
- **Iterative Refinement:** 1h 44m 11s
- **Total Pipeline:** 2h 33m 50s

## Idea Ranking (by Mean Swaps)

### 1. ✔ Refined_Idea_Round_9
- Mean Swaps: 292.42857142857144
- Mean Depth: 494.4761904761905

### 2. ✔ Refined_Idea_Round_10
- Mean Swaps: 301.0
- Mean Depth: 500.0

### 3. ✔ Refined_Idea_Round_8
- Mean Swaps: 301.7142857142857
- Mean Depth: 498.8095238095238

### 4. ✔ Refined_Idea_Round_6
- Mean Swaps: 301.8095238095238
- Mean Depth: 503.95238095238096

### 5. ✔ Refined_Idea_Round_1
- Mean Swaps: 302.9047619047619
- Mean Depth: 505.8095238095238

### 6. ✔ Refined_Idea_Round_2
- Mean Swaps: 308.5238095238095
- Mean Depth: 503.14285714285717

### 7. ✔ Refined_Idea_Round_3
- Mean Swaps: 310.42857142857144
- Mean Depth: 504.3333333333333

### 8. ✔ Refined_Idea_Round_7
- Mean Swaps: 312.23809523809524
- Mean Depth: 501.1904761904762

### 9. ✔ Refined_Idea_Round_4
- Mean Swaps: 317.7142857142857
- Mean Depth: 505.95238095238096

### 10. ✔ DAG-Critical-Path Seed with Transitive-Weight Greedy Fill
- Mean Swaps: 319.6666666666667
- Mean Depth: 502.42857142857144

### 11. ✔ Refined_Idea_Round_5
- Mean Swaps: 321.14285714285717
- Mean Depth: 511.5238095238095

### 12. ✔ Interaction-Chain MST Hardware-Path Alignment
- Mean Swaps: 384.3809523809524
- Mean Depth: 532.952380952381

### 13. ✔ Multi-Eigenvector Hungarian Assignment
- Mean Swaps: 431.6666666666667
- Mean Depth: 542.0952380952381

### 14. ✔ Interaction-Frequency Bipartite Min-Cost Matching
- Mean Swaps: 475.85714285714283
- Mean Depth: 567.4285714285714

### 15. ✔ Multi-Level Graph Coarsening Placement
- Mean Swaps: 486.57142857142856
- Mean Depth: 559.2857142857143

### 16. ✔ Betweenness-Centrality Bottleneck Alignment
- Mean Swaps: 532.0
- Mean Depth: 595.7619047619048

### 17. ✔ Topological Sort + Hardware Centrality BFS Co-Scheduling
- Mean Swaps: 571.7619047619048
- Mean Depth: 602.7142857142857

### 18. ✘ Dependency-Weight Seed Greedy BFS Placement
- Mean Swaps: FAILED
- Mean Depth: 0

### 19. ✘ Interaction Pressure Propagation (Diffusion-Based Placement)
- Mean Swaps: FAILED
- Mean Depth: 0

### 20. ✘ Temporal-Decay Interaction Weighted Spectral Placement
- Mean Swaps: FAILED
- Mean Depth: 0

## Overall Winner: Refined_Idea_Round_9 (Mean Swaps: 292.43)
