
Cross-Idea Comparison Report
Generated: 2026-03-05 21:24:34
Ideas Tested: 5

## Global Metrics
- **Generation Success Rate:** 80.00%
- **Average Score (Mean Swaps):** 695.76
- **Best Score:** 683.14
- **Worst Score:** 711.50
- **Total Number of Tokens:** 8,718

## Idea Ranking (by Mean Swaps)

### 1. ✔ Qubit Traffic Light Cost (QTLC)
- Mean Swaps: 683.1363636363636
- Mean Depth: 1078.4545454545455

### 2. ✔ Routing Path Mutual Benefit Cost (RPMBC)
- Mean Swaps: 685.1818181818181
- Mean Depth: 996.5909090909091

### 3. ✔ Qubit Pair Future Proximity Score Cost (QPFPS)
- Mean Swaps: 703.2272727272727
- Mean Depth: 1094.090909090909

### 4. ✔ Distance Velocity Cost (DVC)
- Mean Swaps: 711.5
- Mean Depth: 1022.3181818181819

### 5. ✘ Qubit Mobility-Adjusted Distance Cost (QMADC)
- Mean Swaps: FAILED
- Mean Depth: 0

## Overall Winner: Qubit Traffic Light Cost (QTLC) (Mean Swaps: 683.14)
